T,t,R,r,a,P,stress
24,21,750,140,30,3,344.6668091
27,21,650,180,18,4,344.5634766
21,15,750,180,12,3,344.4481201
27,21,600,220,18,4,344.2919922
24,21,750,140,0,4,343.9967957
24,18,700,140,30,3,343.9493408
27,21,800,180,0,4,343.9313049
21,21,650,140,6,4,343.6635742
24,21,650,180,12,4,343.579071
24,24,650,220,12,4,343.2333984
21,18,800,180,12,3,343.0450439
24,15,650,140,30,3,342.9194641
24,24,700,220,6,4,342.8796082
21,21,650,140,30,3,342.5193481
24,21,600,220,12,4,342.4273682
27,21,800,140,6,4,342.2879334
24,24,650,140,18,4,342.109436
27,24,800,140,12,4,342.0117798
21,24,650,140,12,4,341.6592102
21,24,650,180,6,4,341.6375427
24,21,650,220,6,4,341.5697021
21,21,800,140,18,3,340.99646
21,21,800,140,18,3,340.99646
21,18,600,140,30,3,340.1091309
21,18,800,220,6,3,340.0690002
24,15,800,140,18,3,340.0108337
24,24,600,180,18,4,339.9368286
21,18,750,220,12,3,339.9077759
21,18,750,140,18,3,339.5315857
24,24,750,180,0,4,339.2776184
21,24,600,180,12,4,339.2536316
21,15,700,140,18,3,339.0441895
27,24,800,180,6,4,339.0256042
21,24,800,180,18,3,338.4859314
21,15,800,180,0,3,338.403595
27,24,800,220,0,4,338.4025269
21,21,800,220,12,3,338.3291626
21,21,800,220,12,3,338.3291626
27,21,750,140,12,4,338.3195801
24,15,800,220,12,3,338.3083496
21,24,700,140,0,4,338.0599365
24,15,600,220,24,3,337.9326172
21,21,600,140,12,4,337.5790405
21,21,750,180,18,3,337.5226135
21,21,750,180,18,3,337.5226135
24,24,750,140,6,4,337.2716675
21,18,700,180,18,3,337.1935425
24,15,750,180,18,3,337.1848145
24,21,600,140,18,4,337.1309814
21,15,650,180,18,3,337.1233521
27,24,750,180,12,4,336.637085
24,21,700,180,0,4,336.5394897
24,18,800,180,18,3,336.4305725
27,21,750,220,0,4,336.3243103
24,21,600,220,30,3,336.2966919
27,21,750,180,6,4,336.0048828
21,18,650,220,18,3,335.6735535
21,15,800,140,6,3,335.2893677
24,15,700,220,18,3,335.2073975
27,21,800,140,0,4,334.8718567
21,21,650,140,0,4,334.6452637
21,21,700,220,18,3,334.3696594
21,21,700,220,18,3,334.3696594
